{ 0x681A04C0, 32, NDPI_PROTOCOL_MINING }, // 104.26.4.192/32 2miners.com
{ 0x5FD9C5B4, 32, NDPI_PROTOCOL_MINING }, // 95.217.197.180/32 51pool.online
{ 0xA2138B78, 32, NDPI_PROTOCOL_MINING }, // 162.19.139.120/32 ae.2miners.com
{ 0x2CD52E95, 32, NDPI_PROTOCOL_MINING }, // 44.213.46.149/32 aeon.minercountry.com
{ 0xBCA518D1, 32, NDPI_PROTOCOL_MINING }, // 188.165.24.209/32 aergo.eu.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 aergo.jp.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 aergo.na.mine.zpool.ca
{ 0x5E17A209, 32, NDPI_PROTOCOL_MINING }, // 94.23.162.9/32 ahamay.net
{ 0x251A88FA, 32, NDPI_PROTOCOL_MINING }, // 37.26.136.250/32 aikapool.com
{ 0x59746D36, 32, NDPI_PROTOCOL_MINING }, // 89.116.109.54/32 aionmine.org
{ 0xA2138B78, 32, NDPI_PROTOCOL_MINING }, // 162.19.139.120/32 aka.2miners.com
{ 0xC063F4E6, 32, NDPI_PROTOCOL_MINING }, // 192.99.244.230/32 akroma.wattpool.net
{ 0x334FFB0B, 32, NDPI_PROTOCOL_MINING }, // 51.79.251.11/32 allium.asia.mine.zergpool.com
{ 0xBCA518D1, 32, NDPI_PROTOCOL_MINING }, // 188.165.24.209/32 allium.eu.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 allium.jp.mine.zpool.ca
{ 0x67F94607, 32, NDPI_PROTOCOL_MINING }, // 103.249.70.7/32 allium.mine.zergpool.com
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 allium.na.mine.zpool.ca
{ 0x0FEB2B37, 32, NDPI_PROTOCOL_MINING }, // 15.235.43.55/32 americas.equihash.mining-dutch.nl
{ 0x0FEB2B37, 32, NDPI_PROTOCOL_MINING }, // 15.235.43.55/32 americas.groestl.mining-dutch.nl
